Elapsed_Time,Earfcn,Connected_BS,FBS_TX_PWR,Distance,PCI,RSRP,source_file
1,875,LBS,65,1,441,-106,iPhone_iPhone_1m_65.csv
2,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
3,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
4,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
5,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
6,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
7,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
8,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
9,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
10,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
11,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
12,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
13,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
14,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
15,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
16,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
17,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
18,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
19,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
20,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
21,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
22,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
23,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
24,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
25,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
26,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
27,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
28,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
29,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
30,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
31,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
32,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
33,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
34,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
35,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
36,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
37,875,LBS,65,1,441,-107,iPhone_iPhone_1m_65.csv
38,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
39,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
40,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
41,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
42,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
43,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
44,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
45,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
46,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
47,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
48,875,FBS,65,1,1,-105,iPhone_iPhone_1m_65.csv
49,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
50,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
51,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
52,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
53,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
54,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
55,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
56,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
57,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
58,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
59,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
60,875,FBS,65,1,1,-101,iPhone_iPhone_1m_65.csv
